# PrivexBot design tokens
# Generated from tokens/brand.tokens.json. 35 colour tokens.
# CSS: var(--<name>)   JS: COLORS.<nameWithoutDash>

ink-0          #FFFFFF
ink-25         #F9FAFB
ink-50         #F3F4F7
ink-75         #E9EBEF
ink-100        #D9DCE3
ink-200        #B4BAC6
ink-300        #858C9D
ink-400        #5A6172
ink-500        #3A4051
ink-600        #2A2F3D
ink-700        #1E2230
ink-800        #161A22
ink-900        #0F1218
ink-950        #0A0C10
signal-50      #EEF0FB
signal-100     #D9DDF4
signal-200     #B6BEEA
signal-300     #8892D8
signal-400     #5866C2
signal-500     #3947A8
signal-600     #2B368A
signal-700     #212B6F
signal-800     #1A2256
signal-900     #131941
attest-100     #DCEBE1
attest-300     #7DC79A
attest-500     #3E8A5E
attest-700     #285A3D
danger-100     #FEE2E2
danger-300     #FF7B7E
danger-500     #E5484D
danger-700     #AA2328
warn-100       #FFF3CD
warn-500       #D97706
warn-700       #92400E
